<<<<<<< HEAD
Country Name_x,Country Code,Country Name_y,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Austria,AUT,Austria,91.35266526,92.66955683,94.67914806,97.72398234,98.21876703,100.0,103.286582,105.8539492,107.9711964,109.7050023,110.6885793,111.6754703,113.9997367,116.2778868,118.0579798
Belgium,BEL,Belgium,90.40587095,92.02522788,93.70289959,97.90963899,97.85760425,100.0,103.5320821,106.4720448,107.6571808,108.0232183,108.6296921,110.7738822,113.1289026,115.4516256,117.1104572
Bulgaria,BGR,Bulgaria,72.7256368,78.00667774,84.5612155,95.0034429,97.61907981,100.0,104.2199035,107.2991517,108.2542145,106.7189708,106.6073072,105.7557823,107.9389572,110.9740586,114.4183932
Croatia,HRV,Croatia,85.8357194,88.57372942,91.14173228,96.68038654,98.97995705,100.0,102.2727273,105.7623479,108.1066571,107.8740157,107.372942,106.1649964,107.3639943,108.9745884,109.8156764
Cyprus,CYP,Cyprus,88.768803,90.81464636,92.96936173,97.31010906,97.62760922,100.0,103.2894494,105.7570902,105.3347412,103.9074672,101.72853,100.2746597,100.8078868,102.2549751,102.5109919
Czech Republic,CZE,Czech Republic,86.97366063,89.17756674,91.72191364,97.55420176,98.5486472,100.0,101.9172191,105.2678731,106.7819387,107.1492564,107.4807382,108.2153736,110.8672281,113.2503136,116.475542
Denmark,DNK,Denmark,90.00982055,91.74180877,93.2952415,96.48245692,97.7412731,100.0,102.7586823,105.222748,106.053031,106.6511919,107.1332917,107.4011249,108.6331578,109.5170074,110.3472904
Estonia,EST,Estonia,79.1007811,82.61097352,88.06439322,97.18994094,97.11373595,100.0,104.9819013,109.1112593,112.1451705,112.0261002,111.4745666,111.6403124,115.4553248,119.4227472,122.1423128
Finland,FIN,Finland,91.21340552,92.64241293,94.96835417,98.82972334,98.82972244,100.0,103.4168075,106.3210992,107.8928293,109.0162054,108.7895292,109.1775646,110.0007799,111.1929914,112.3317121
France,FRA,France,92.75633919,94.31012335,95.71345616,98.40574355,98.49196713,100.0,102.111598,104.107058,105.0062468,105.5394253,105.5790178,105.7725809,106.864453,108.8423164,110.0485668
Germany,DEU,Germany,92.45770533,93.9161593,96.07467364,98.59988283,98.90824177,100.0,102.0751745,104.1253451,105.6921411,106.6505552,107.1991876,107.7263381,109.3524635,111.2466315,112.8548873
Greece,GRC,Greece,85.31941677,88.0461775,90.59511563,94.35734728,95.49915093,100.0,103.3298641,104.8813909,103.9142074,102.5516734,100.7713386,99.93931825,101.0598733,101.6921334,101.9493921
Hungary,HUN,Hungary,76.91514943,79.93816558,86.30024047,91.51494332,95.3692889,100.0,103.929921,109.804191,111.7073171,111.4531089,111.384404,111.8241154,114.4500172,117.7121264,121.6420474
Ireland,IRL,Ireland,93.13734018,96.799165,101.5395321,105.6623467,100.9306776,100.0,102.5571888,104.2967731,104.8273463,105.0187005,104.7142733,104.7229712,105.079586,105.5927633,106.5843263
Italy,ITA,Italy,90.97251062,92.87460382,94.57396864,97.74014678,98.49740629,100.0,102.7806327,105.9065652,107.1986183,107.4570178,107.4987009,107.3976342,108.7149018,109.9515203,110.6235956
Latvia,LVA,Latvia,72.14088285,76.85615458,84.61322903,97.64562857,101.0965293,100.0,104.3707356,106.7272068,106.6957706,107.3578078,107.5448705,107.6961144,110.8520017,113.6614949,116.8569846
Lithuania,LTU,Lithuania,77.65759266,80.56130327,85.18324528,94.49026923,98.69796303,100.0,104.1302756,107.3478832,108.4723301,108.5848789,107.6248828,108.5994531,112.6424898,115.6815028,118.3820983
Luxembourg,LUX,Luxembourg,89.69241969,92.08390208,94.21330421,97.41832742,97.77686778,100.0,103.4106834,106.1643462,108.005278,108.6841387,109.2001092,109.5176995,111.4132314,113.1158431,115.0878151
Malta,MLT,Malta,88.94509417,91.41223546,92.55417469,96.49570688,98.5069934,100.0,102.9629853,105.4092011,106.6533294,106.9842816,108.1616952,108.8568534,110.3420468,111.6196131,113.4524741
Netherlands,NLD,Netherlands,92.6792652,93.70012829,95.21231587,97.57977199,98.74075355,100.0,102.3410702,104.8541039,107.4826899,108.5317587,109.1832185,109.5289654,111.0420628,112.9336621,115.9079949
Poland,POL,Poland,86.88438829,88.00058677,90.16429514,93.91961273,97.4842306,100.0,104.2394015,107.9507115,109.0215637,109.0802406,108.126742,107.4079507,109.6376705,111.6253484,114.1117794
Portugal,PRT,Portugal,91.76487925,94.61662471,96.93848383,99.44774286,98.61682711,100.0,103.653011,106.5276599,106.8199896,106.5228662,107.0426324,107.6928062,109.1667051,110.2515118,110.6243586
Romania,ROU,Romania,74.09349601,78.95292841,82.77214154,89.27041894,94.25833222,100.0,105.7892533,109.3172431,113.6732208,114.887603,114.2049909,112.440756,113.9463616,119.2169328,123.7803833
Slovak Republic,SVK,Slovak Republic,86.80082044,90.69238871,93.1925273,97.47768723,99.05205388,100.0,103.919286,107.6667221,109.1745662,109.091413,108.7366262,108.1711847,109.5903321,112.3454737,115.3389877
Slovenia,SVN,Slovenia,86.81852293,88.95245663,92.20588884,97.41314616,98.23069792,100.0,101.8028517,104.4470931,106.294972,106.5068644,105.9471152,105.8888447,107.4021101,109.2694124,111.0510749
Spain,ESP,Spain,88.96371937,92.09112764,94.65773543,98.51566362,98.23194162,100.0,103.1961464,105.7203243,107.2094441,107.0476968,106.5119645,106.2960949,108.3753351,110.1906952,110.961519
Sweden,SWE,Sweden,92.70567297,93.96666915,96.04537052,99.34649706,98.85526783,100.0,102.9611507,103.8758344,103.8298247,103.6433064,103.5948172,104.6144691,106.4917747,108.5721291,110.5092198
=======
country_name,country_code,CPI_Year,CPI_2010_100
Netherlands,NLD,2011,102.34
Poland,POL,2011,104.24
Portugal,PRT,2011,103.65
Romania,ROU,2011,105.79
Slovak Republic,SVK,2011,103.92
Slovenia,SVN,2011,101.8
Spain,ESP,2011,103.2
Sweden,SWE,2011,102.96
Austria,AUT,2012,105.85
Belgium,BEL,2012,106.47
Bulgaria,BGR,2012,107.3
Croatia,HRV,2012,105.76
Cyprus,CYP,2012,105.76
Czech Republic,CZE,2012,105.27
Denmark,DNK,2012,105.22
Estonia,EST,2012,109.11
Finland,FIN,2012,106.32
France,FRA,2012,104.11
Germany,DEU,2012,104.13
Greece,GRC,2012,104.88
Hungary,HUN,2012,109.8
Ireland,IRL,2012,104.3
Italy,ITA,2012,105.91
Latvia,LVA,2012,106.73
Lithuania,LTU,2012,107.35
Luxembourg,LUX,2012,106.16
Malta,MLT,2012,105.41
Netherlands,NLD,2012,104.85
Poland,POL,2012,107.95
Portugal,PRT,2012,106.53
Romania,ROU,2012,109.32
Slovak Republic,SVK,2012,107.67
Slovenia,SVN,2012,104.45
Spain,ESP,2012,105.72
Sweden,SWE,2012,103.88
Austria,AUT,2013,107.97
Belgium,BEL,2013,107.66
Bulgaria,BGR,2013,108.25
Croatia,HRV,2013,108.11
Cyprus,CYP,2013,105.33
Czech Republic,CZE,2013,106.78
Denmark,DNK,2013,106.05
Estonia,EST,2013,112.15
Finland,FIN,2013,107.89
France,FRA,2013,105.01
Germany,DEU,2013,105.69
Greece,GRC,2013,103.91
Hungary,HUN,2013,111.71
Ireland,IRL,2013,104.83
Italy,ITA,2013,107.2
Latvia,LVA,2013,106.7
Lithuania,LTU,2013,108.47
Luxembourg,LUX,2013,108.01
Malta,MLT,2013,106.65
Netherlands,NLD,2013,107.48
Poland,POL,2013,109.02
Portugal,PRT,2013,106.82
Romania,ROU,2013,113.67
Slovak Republic,SVK,2013,109.17
Slovenia,SVN,2013,106.29
Spain,ESP,2013,107.21
Sweden,SWE,2013,103.83
Austria,AUT,2014,109.71
Belgium,BEL,2014,108.02
Bulgaria,BGR,2014,106.72
Croatia,HRV,2014,107.87
Cyprus,CYP,2014,103.91
Czech Republic,CZE,2014,107.15
Denmark,DNK,2014,106.65
Estonia,EST,2014,112.03
Finland,FIN,2014,109.02
France,FRA,2014,105.54
Germany,DEU,2014,106.65
Greece,GRC,2014,102.55
Hungary,HUN,2014,111.45
Ireland,IRL,2014,105.02
Italy,ITA,2014,107.46
Latvia,LVA,2014,107.36
Lithuania,LTU,2014,108.58
Luxembourg,LUX,2014,108.68
Malta,MLT,2014,106.98
Netherlands,NLD,2014,108.53
Poland,POL,2014,109.08
Portugal,PRT,2014,106.52
Romania,ROU,2014,114.89
Slovak Republic,SVK,2014,109.09
Slovenia,SVN,2014,106.51
Spain,ESP,2014,107.05
Sweden,SWE,2014,103.64
Austria,AUT,2015,110.69
Belgium,BEL,2015,108.63
Bulgaria,BGR,2015,106.61
Croatia,HRV,2015,107.37
Cyprus,CYP,2015,101.73
Czech Republic,CZE,2015,107.48
Denmark,DNK,2015,107.13
Estonia,EST,2015,111.47
Finland,FIN,2015,108.79
France,FRA,2015,105.58
Germany,DEU,2015,107.2
Greece,GRC,2015,100.77
Hungary,HUN,2015,111.38
Ireland,IRL,2015,104.71
Italy,ITA,2015,107.5
Latvia,LVA,2015,107.54
Lithuania,LTU,2015,107.62
Luxembourg,LUX,2015,109.2
Malta,MLT,2015,108.16
Netherlands,NLD,2015,109.18
Poland,POL,2015,108.13
Portugal,PRT,2015,107.04
Romania,ROU,2015,114.2
Slovak Republic,SVK,2015,108.74
Slovenia,SVN,2015,105.95
Spain,ESP,2015,106.51
Sweden,SWE,2015,103.59
Austria,AUT,2016,111.68
Belgium,BEL,2016,110.77
Bulgaria,BGR,2016,105.76
Croatia,HRV,2016,106.16
Cyprus,CYP,2016,100.27
Czech Republic,CZE,2016,108.22
Denmark,DNK,2016,107.4
Estonia,EST,2016,111.64
Finland,FIN,2016,109.18
France,FRA,2016,105.77
Germany,DEU,2016,107.73
Greece,GRC,2016,99.94
Hungary,HUN,2016,111.82
Ireland,IRL,2016,104.72
Italy,ITA,2016,107.4
Latvia,LVA,2016,107.7
Lithuania,LTU,2016,108.6
Luxembourg,LUX,2016,109.52
Malta,MLT,2016,108.86
Netherlands,NLD,2016,109.53
Poland,POL,2016,107.41
Portugal,PRT,2016,107.69
Romania,ROU,2016,112.44
Slovak Republic,SVK,2016,108.17
Slovenia,SVN,2016,105.89
Spain,ESP,2016,106.3
Sweden,SWE,2016,104.61
Austria,AUT,2017,114
Belgium,BEL,2017,113.13
Bulgaria,BGR,2017,107.94
Croatia,HRV,2017,107.36
Cyprus,CYP,2017,100.81
Czech Republic,CZE,2017,110.87
Denmark,DNK,2017,108.63
Estonia,EST,2017,115.46
Finland,FIN,2017,110
France,FRA,2017,106.86
Germany,DEU,2017,109.35
Greece,GRC,2017,101.06
Hungary,HUN,2017,114.45
Ireland,IRL,2017,105.08
Italy,ITA,2017,108.71
Latvia,LVA,2017,110.85
Lithuania,LTU,2017,112.64
Luxembourg,LUX,2017,111.41
Malta,MLT,2017,110.34
Netherlands,NLD,2017,111.04
Poland,POL,2017,109.64
Portugal,PRT,2017,109.17
Romania,ROU,2017,113.95
Slovak Republic,SVK,2017,109.59
Slovenia,SVN,2017,107.4
Spain,ESP,2017,108.38
Sweden,SWE,2017,106.49
Austria,AUT,2018,116.28
Belgium,BEL,2018,115.45
Bulgaria,BGR,2018,110.97
Croatia,HRV,2018,108.97
Cyprus,CYP,2018,102.25
Czech Republic,CZE,2018,113.25
Denmark,DNK,2018,109.52
Estonia,EST,2018,119.42
Finland,FIN,2018,111.19
France,FRA,2018,108.84
Germany,DEU,2018,111.25
Greece,GRC,2018,101.69
Hungary,HUN,2018,117.71
Ireland,IRL,2018,105.59
Italy,ITA,2018,109.95
Latvia,LVA,2018,113.66
Lithuania,LTU,2018,115.68
Luxembourg,LUX,2018,113.12
Malta,MLT,2018,111.62
Netherlands,NLD,2018,112.93
Poland,POL,2018,111.63
Portugal,PRT,2018,110.25
Romania,ROU,2018,119.22
Slovak Republic,SVK,2018,112.35
Slovenia,SVN,2018,109.27
Spain,ESP,2018,110.19
Sweden,SWE,2018,108.57
Austria,AUT,2019,118.06
Belgium,BEL,2019,117.11
Bulgaria,BGR,2019,114.42
Croatia,HRV,2019,109.82
Cyprus,CYP,2019,102.51
Czech Republic,CZE,2019,116.48
Denmark,DNK,2019,110.35
Estonia,EST,2019,122.14
Finland,FIN,2019,112.33
France,FRA,2019,110.05
Germany,DEU,2019,112.85
Greece,GRC,2019,101.95
Hungary,HUN,2019,121.64
Ireland,IRL,2019,106.58
Italy,ITA,2019,110.62
Latvia,LVA,2019,116.86
Lithuania,LTU,2019,118.38
Luxembourg,LUX,2019,115.09
Malta,MLT,2019,113.45
Netherlands,NLD,2019,115.91
Poland,POL,2019,114.11
Portugal,PRT,2019,110.62
Romania,ROU,2019,123.78
Slovak Republic,SVK,2019,115.34
Slovenia,SVN,2019,111.05
Spain,ESP,2019,110.96
Sweden,SWE,2019,110.51
>>>>>>> 9c673a03e9bc03c0dbc50581ab6e2888a1bd8159
